,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
0,bredasdorp,-34.5322,20.0403,52.18,58,11,5.14,1627347182,ZA
1,tasiilaq,65.6145,-37.6368,35.71,88,26,4.12,1627347182,GL
2,hilo,19.7297,-155.09,78.53,89,90,9.22,1627347093,US
3,hobart,-42.8794,147.3294,57.11,76,75,1.99,1627346990,AU
4,kyshtovka,56.555,76.6271,52.77,76,95,6.22,1627347182,RU
5,mackay,-21.15,149.2,73.69,68,5,9.22,1627347182,AU
6,batsfjord,70.6345,29.7185,46.13,85,31,1.97,1627347182,NO
7,hermanus,-34.4187,19.2345,57.9,61,5,7.45,1627347183,ZA
8,amvrosiyivka,47.7935,38.4777,71.8,40,78,12.88,1627347183,UA
9,ambilobe,-13.2,49.05,69.3,66,92,3.49,1627347183,MG
10,kapaa,22.0752,-159.319,81.19,71,99,5.01,1627347183,US
11,arraial do cabo,-22.9661,-42.0278,70.11,83,0,26.11,1627347183,BR
12,bani walid,31.7566,13.9942,71.33,81,0,4.7,1627347183,LY
13,mataura,-46.1927,168.8643,51.48,78,22,4.47,1627347183,NZ
14,hofn,64.2539,-15.2082,52.38,84,100,4.97,1627347183,IS
15,busselton,-33.65,115.3333,51.08,53,100,26.55,1627347184,AU
16,mar del plata,-38.0023,-57.5575,41.13,69,0,5.01,1627347184,AR
17,biak,-0.9131,122.8766,79.03,68,68,7.54,1627347184,ID
18,albany,42.6001,-73.9662,75.78,80,0,5.82,1627347003,US
19,ternate,0.8,127.4,82.96,76,69,10.96,1627347184,ID
20,neiafu,-18.65,-173.9833,81.28,74,75,2.3,1627347184,TO
21,khatanga,71.9667,102.5,67.35,57,100,18.77,1627347184,RU
22,punta arenas,-53.15,-70.9167,42.91,75,0,12.66,1627346992,CL
23,hithadhoo,-0.6,73.0833,80.28,76,100,5.28,1627347184,MV
24,port alfred,-33.5906,26.891,60.49,32,35,9.48,1627347184,ZA
25,coquimbo,-29.9533,-71.3436,53.33,87,0,3.44,1627347185,CL
26,panzhihua,26.5851,101.7128,74.79,80,65,1.01,1627347185,CN
27,port hardy,50.6996,-127.4199,62.78,72,75,9.22,1627347185,CA
28,ushuaia,-54.8,-68.3,33.46,93,90,6.91,1627347093,AR
29,bathsheba,13.2167,-59.5167,81.21,78,40,13.8,1627347185,BB
30,atuona,-9.8,-139.0333,77.97,70,38,22.55,1627347185,PF
31,rikitea,-23.1203,-134.9692,74.68,79,95,17.6,1627347185,PF
32,sitka,57.0531,-135.33,61.29,70,74,5.64,1627347186,US
33,namatanai,-3.6667,152.4333,84.87,65,17,4.21,1627347186,PG
34,demba,-5.51,22.2667,62.26,37,93,3.4,1627347186,CD
35,beringovskiy,63.05,179.3167,52.3,94,100,9.01,1627347186,RU
36,abu samrah,35.3029,37.1841,77.27,54,0,7.29,1627347187,SY
37,sangar,63.9242,127.4739,73.99,40,47,13.91,1627347187,RU
38,faya,18.3851,42.4509,66.31,73,86,4.54,1627347187,SA
39,iqaluit,63.7506,-68.5145,51.53,81,75,1.99,1627347187,CA
40,ribeira grande,38.5167,-28.7,70.83,89,94,9.98,1627347187,PT
41,puerto baquerizo moreno,-0.9,-89.6,70.48,77,46,10.87,1627347187,EC
42,ancud,-41.8697,-73.8203,42.33,79,14,6.08,1627347187,CL
43,magadan,59.5667,150.8,60.04,77,82,0.6,1627347187,RU
44,kavieng,-2.5744,150.7967,84.29,65,57,5.23,1627347187,PG
45,sao joao evangelista,-18.5478,-42.7633,59.59,79,68,0.87,1627347188,BR
46,carnarvon,-24.8667,113.6333,68.07,67,40,13.8,1627347188,AU
47,cidreira,-30.1811,-50.2056,62.13,98,100,10.87,1627347188,BR
48,yellowknife,62.456,-114.3525,68.52,52,40,7.0,1627347188,CA
49,esperance,-33.8667,121.9,55.24,68,88,36.64,1627347188,AU
50,new norfolk,-42.7826,147.0587,56.91,81,99,5.26,1627347188,AU
51,cape town,-33.9258,18.4232,58.12,64,0,3.0,1627346945,ZA
52,america dourada,-11.4553,-41.4361,67.26,76,100,7.49,1627347189,BR
53,sobolevo,54.4299,31.8996,62.02,80,11,6.11,1627347189,RU
54,dingle,10.9995,122.6711,85.84,71,62,16.2,1627347189,PH
55,mahebourg,-20.4081,57.7,68.29,94,40,11.5,1627347189,MU
56,tokmak,47.2514,35.7058,69.76,57,0,8.5,1627347189,UA
57,baiyin,36.5583,104.2081,65.28,39,98,7.76,1627347189,CN
58,east london,-33.0153,27.9116,63.55,27,5,12.64,1627347190,ZA
59,bansang,13.4333,-14.65,82.74,86,94,4.38,1627347190,GM
60,qaanaaq,77.484,-69.3632,42.42,82,100,8.59,1627347190,GL
61,castro,-24.7911,-50.0119,58.68,60,84,4.74,1627347190,BR
62,auray,47.6703,-2.9918,65.75,88,100,7.54,1627347190,FR
63,tuatapere,-46.1333,167.6833,51.82,69,21,5.91,1627347190,NZ
64,bandarbeyla,9.4942,50.8122,76.95,74,35,24.9,1627347190,SO
65,murovane,49.5214,22.9367,63.27,87,99,4.74,1627347191,UA
66,padang,-0.9492,100.3543,78.85,83,7,2.44,1627347191,ID
67,dikson,73.5069,80.5464,38.62,99,100,5.59,1627347082,RU
68,khasan,42.4308,130.6434,79.32,72,44,1.43,1627347191,RU
69,mogadishu,2.0371,45.3438,76.12,81,99,21.5,1627347118,SO
70,dzaoudzi,-12.7887,45.2699,75.09,78,20,14.97,1627347191,YT
71,hambantota,6.1241,81.1185,79.14,94,100,5.75,1627347191,LK
72,saint-philippe,-21.3585,55.7679,63.99,83,67,11.18,1627347192,RE
73,torbay,47.6666,-52.7314,59.77,87,90,11.5,1627347192,CA
74,tra vinh,9.9347,106.3453,82.94,74,17,11.34,1627347192,VN
75,pontes e lacerda,-15.2261,-59.3353,76.68,45,1,2.33,1627347192,BR
76,akdepe,42.0551,59.3788,75.29,30,0,8.55,1627347192,TM
77,lebu,-37.6167,-73.65,46.0,76,60,16.2,1627347192,CL
78,lompoc,34.6391,-120.4579,75.34,74,75,6.91,1627347192,US
79,margate,51.3813,1.3862,64.04,92,100,1.01,1627347192,GB
80,kodiak,57.79,-152.4072,57.29,75,44,4.45,1627347192,US
81,tiksi,71.6872,128.8694,39.02,88,71,10.29,1627347020,RU
82,nikolskoye,59.7035,30.7861,61.02,72,5,4.12,1627347193,RU
83,nara,34.6851,135.8049,89.26,61,100,9.19,1627347193,JP
84,beloomut,54.9448,39.3394,63.75,63,81,3.44,1627347193,RU
85,chor,25.5167,69.7667,84.58,70,100,19.62,1627347193,PK
86,zhigansk,66.7697,123.3711,59.23,59,13,17.29,1627347193,RU
87,une,4.4031,-74.0253,54.75,96,100,1.48,1627347193,CO
88,whangamata,-37.2,175.8667,58.08,83,26,14.14,1627347194,NZ
89,touros,-5.1989,-35.4608,74.3,86,15,9.57,1627347194,BR
90,urbano santos,-3.2078,-43.4036,72.45,89,14,3.51,1627347194,BR
91,rawson,-43.3002,-65.1023,40.37,76,62,28.1,1627347194,AR
92,mandalgovi,45.7625,106.2708,66.13,55,76,3.27,1627347194,MN
93,gogrial,8.5332,28.1004,69.82,98,100,3.53,1627347194,SS
94,bambous virieux,-20.3428,57.7575,68.25,94,40,11.5,1627347195,MU
95,tazovskiy,67.4667,78.7,44.92,98,100,18.39,1627347195,RU
96,yichun,47.7,128.9,78.62,73,96,2.19,1627347195,CN
97,douentza,14.9951,-2.9517,80.46,61,100,7.72,1627347195,ML
98,provideniya,64.3833,-173.3,50.11,81,90,8.95,1627347195,RU
99,dakar,14.6937,-17.4441,81.48,78,20,6.91,1627346950,SN
100,bluff,-46.6,168.3333,51.8,70,14,20.56,1627347195,NZ
101,oussouye,12.485,-16.5469,82.49,81,100,7.05,1627347195,SN
102,harper,4.375,-7.7169,75.72,80,100,9.82,1627347195,LR
103,jamestown,42.097,-79.2353,76.64,53,1,5.75,1627347196,US
104,ravar,31.2656,56.8055,81.81,22,0,9.22,1627347196,IR
105,airai,-8.9266,125.4092,72.52,28,88,3.98,1627347196,TL
106,porto novo,6.4965,2.6036,78.62,77,100,10.18,1627347196,BJ
107,soligalich,59.0778,42.2864,52.43,98,5,4.59,1627347196,RU
108,bubaque,11.2833,-15.8333,79.77,84,74,11.52,1627347196,GW
109,geraldton,-28.7667,114.6,64.81,63,40,24.16,1627347196,AU
110,berlevag,70.8578,29.0864,46.2,86,44,2.44,1627347196,NO
111,saldanha,-33.0117,17.9442,55.45,86,0,9.73,1627347196,ZA
